# Starting compiling UnityEngine.UI.dll
# Starting compiling Oculus.Spatializer.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-880717f0ae00f477687c5f4aaaa4b0d1
# Starting compiling Unity.Timeline.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9c633c3a498f5422e9edc719efb24015
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fc0d5a8a4357142cc8b7930bf5b755e9
# Starting compiling Oculus.Interaction.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a588e203c23e649ee9161dca1d59a247
# Starting compiling Oculus.LipSync.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f5dd6ae58f2ac465689f8baaf019c0d9
# Starting compiling Meta.WitAi.Lib.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3703c4ecdb33740daab1ed8e81451d9b
# Starting compiling Cinemachine.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7bf0c7965b4534461b80e67c5fbae3ce
# Starting compiling Oculus.AudioManager.Utils.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-47f27ae1ba2c745d39bf5803e060db14
# Starting compiling Oculus.AudioManager.Audio.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-57da3ef1733cb4e1d854d225c29f2113
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5665374eee82e4243aafe2bb1c83eb40
# Starting compiling Oculus.VR.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-383e1a3dbb5b64ca28f47778068dae30
# Starting compiling Unity.Postprocessing.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3180a4006f7d244eaa4a716285cbb609
# Starting compiling UnityEditor.SpatialTracking.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0c42eee9df9604dfc90d5ab48cf354c1
# Starting compiling Meta.Voice.Hub.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a9edfdb6af21b4229950c974e5634de0
# Starting compiling Meta.VoiceSDK.Mic.Common.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-de4b343f70b284702ad9bd4d18168184
# Starting compiling Meta.WitAi.Conduit.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-669cf6c8830a542b786398f3e5141d7a
# Starting compiling Meta.WitAI.Lib.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-48eb57a3f956e483e959a65d12f592ca
# Starting compiling Meta.Voice.Hub.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b2dea71f4e38d4d4494f38c7be1ae7c0
# Starting compiling Oculus.VR.Scripts.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3dd5a986551c741fbb91d6fabe32558b
# Starting compiling Meta.VoiceSDK.Mic.WebGL.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-09e270847b0e742fd8aa9b28f95650ff
# Starting compiling Meta.VoiceSDK.Mic.Other.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a6f7825232092421dbb4b163bf33a548
# Starting compiling Meta.WitAi.Conduit.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dbaa5f532065d4c3281cb7a305e6fe17
# Starting compiling Meta.Voice.VSDKHub.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-033d6c5a8f5b74d6a8c21fc77c0e40bd
# Starting compiling Oculus.Interaction.OVR.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5142ddea9ee794f2e969b128f1d1808f
# Starting compiling Oculus.Interaction.OVR.Samples.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5068994d70b4844f8b3c6fdf8719e06a
# Starting compiling Oculus.Interaction.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-589247254fe8a4f3f80d85c0880e1fa7
# Starting compiling Oculus.Interaction.InterfaceSupport.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1f097afea51b24bd0948fceec2d459e2
# Starting compiling Meta.WitAi.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6454bb5b0f1494d15b1363db1bc5054a
# Starting compiling com.unity.cinemachine.editor.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-17b9144f116e147ee8be64ebc8ae4abb
# Starting compiling Facebook.Wit.Dictation.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b4bfd38726c3b4358a222c190e9e55ab
# Starting compiling Meta.WitAi.TTS.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-10b98260239bd47d1961a98310fac49a
# Starting compiling Meta.WitAi.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-962bc61edc9fa42658c3cc87c097392e
# Starting compiling VoiceSDK.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c70cc4db6310a40c5b997802594daf9a
# Starting compiling Oculus.Interaction.Samples.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-19d6862c8b8ad4afe92367c2ed0efa17
# Starting compiling Oculus.Interaction.OVR.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6a852f5c242014f35bdb41df4d7bc953
# Starting compiling Oculus.Voice.Demo.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e861405a6c050442a9b5978878deb955
# Starting compiling Facebook.Wit.Dictation.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2def59ec2787b4e81880f7f5383ad41e
# Starting compiling Meta.WitAi.TTS.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-760f26895ba0345fd8cfee6a01a1a798
# Starting compiling VoiceSDK.Dictation.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f8e21928e0b1e42b5ab9ac734460dc2c
# Starting compiling Meta.WitAi.TTS.Samples.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8a96482e2947249378c4a34243077687
# Starting compiling VoiceSDK.Dictation.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4eaae9e479cd146d9bd07ecb00442b62
# Starting compiling VoiceSDK.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8d041cd9f4e8945249feab0eb2f6f938
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-86762c60499ce4bd98111eada1084212
# Starting compiling Assembly-CSharp-Editor.dll
/Applications/Unity/Hub/Editor/2020.3.38f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-98cb95872482b4807af0b48bb5e749cb
